State,Year,Prescription_Deaths,Population,Crude_Rate_Per_100000,StateAbbr,Prescribing_Rate_Per_100
District of Columbia,2014,80,"658,893",12.1,DC,40.1
District of Columbia,2015,114,"672,228",17,DC,35.7
District of Columbia,2016,241,"681,170",35.4,DC,32.5
District of Columbia,2017,287,"693,972",41.4,DC,28.5
Florida,2007,"2,337","18,367,842",12.7,FL,82.2
Florida,2008,"2,399","18,527,305",12.9,FL,84.3
Florida,2009,"2,509","18,652,644",13.5,FL,86.3
Florida,2010,"2,529","18,801,310",13.5,FL,87.6
Florida,2011,"2,399","19,057,542",12.6,FL,83.5
Florida,2012,"2,048","19,317,568",10.6,FL,75.9
Florida,2013,"1,978","19,552,860",10.1,FL,73.5
Florida,2014,"2,166","19,893,297",10.9,FL,71.4
Florida,2015,"2,772","20,271,272",13.7,FL,67.1
Florida,2016,"4,232","20,612,439",20.5,FL,66.6
Florida,2017,"4,603","20,984,400",21.9,FL,60.9
Georgia,2007,800,"9,349,988",8.6,GA,82.5
Georgia,2008,791,"9,504,843",8.3,GA,86.3
Georgia,2009,854,"9,620,846",8.9,GA,88.2
Georgia,2010,876,"9,687,653",9,GA,90.2
Georgia,2011,921,"9,815,210",9.4,GA,88.6
Georgia,2012,911,"9,919,945",9.2,GA,89.4
Georgia,2013,940,"9,992,167",9.4,GA,86.6
Georgia,2014,"1,041","10,097,343",10.3,GA,83.8
Georgia,2015,"1,152","10,214,860",11.3,GA,79.4
Georgia,2016,"1,249","10,310,371",12.1,GA,77.8
Georgia,2017,"1,385","10,429,379",13.3,GA,70.9
Hawaii,2007,87,"1,315,675",6.6,HI,44.5
Hawaii,2008,88,"1,332,213",6.6,HI,46.6
Hawaii,2009,94,"1,346,717",7,HI,47.8
Hawaii,2010,97,"1,360,301",7.1,HI,50.1
Hawaii,2011,107,"1,374,810",7.8,HI,50.1
Hawaii,2012,96,"1,392,313",6.9,HI,50.4
Hawaii,2013,118,"1,404,054",8.4,HI,49.4
Hawaii,2014,112,"1,419,561",7.9,HI,47.7
Hawaii,2015,139,"1,431,603",9.7,HI,44.3
Hawaii,2016,168,"1,428,557",11.8,HI,41.9
Hawaii,2017,158,"1,427,538",11.1,HI,37
Idaho,2007,88,"1,505,105",5.8,ID,78.8
Idaho,2008,90,"1,534,320",5.9,ID,82.7
Idaho,2009,100,"1,554,439",6.4,ID,85.2
Idaho,2010,116,"1,567,582",7.4,ID,88.6
Idaho,2011,118,"1,584,985",7.4,ID,91.4
Idaho,2012,113,"1,595,728",7.1,ID,92
Idaho,2013,142,"1,612,136",8.8,ID,89.2
Idaho,2014,146,"1,634,464",8.9,ID,87.4
Idaho,2015,148,"1,654,930",8.9,ID,81.9
Idaho,2016,181,"1,683,140",10.8,ID,77.6
Idaho,2017,180,"1,716,943",10.5,ID,70.3
Illinois,2007,"1,022","12,695,866",8,IL,59.2
Illinois,2008,"1,118","12,747,038",8.8,IL,60.2
Illinois,2009,"1,130","12,796,778",8.8,IL,61
Illinois,2010,"1,075","12,830,632",8.4,IL,63.1
Illinois,2011,"1,195","12,869,257",9.3,IL,64.3
Illinois,2012,"1,391","12,875,255",10.8,IL,66.1
Illinois,2013,"1,313","12,882,135",10.2,IL,63.7
Illinois,2014,"1,431","12,880,580",11.1,IL,62.3
Illinois,2015,"1,587","12,859,995",12.3,IL,59.1
Illinois,2016,"2,149","12,801,539",16.8,IL,56.8
Illinois,2017,"2,525","12,802,023",19.7,IL,51.1
Indiana,2007,504,"6,379,599",7.9,IN,99.7
Indiana,2008,529,"6,424,806",8.2,IN,103.3
Indiana,2009,697,"6,459,325",10.8,IN,105.6
Indiana,2010,657,"6,483,802",10.1,IN,107.1
Indiana,2011,732,"6,516,922",11.2,IN,106.7
Indiana,2012,780,"6,537,334",11.9,IN,110.5
Indiana,2013,833,"6,570,902",12.7,IN,106.3
Indiana,2014,937,"6,596,855",14.2,IN,96.7
Indiana,2015,"1,060","6,619,680",16,IN,89.1
Indiana,2016,"1,321","6,633,053",19.9,IN,83.9
Indiana,2017,"1,661","6,666,818",24.9,IN,74.2
Iowa,2007,117,"2,999,212",3.9,IA,57.1
Iowa,2008,130,"3,016,734",4.3,IA,59.1
Iowa,2009,138,"3,032,870",4.6,IA,60.4
Iowa,2010,171,"3,046,355",5.6,IA,62.3
Iowa,2011,167,"3,062,309",5.5,IA,64
Iowa,2012,186,"3,074,186",6.1,IA,74.1
Iowa,2013,210,"3,090,416",6.8,IA,72.2
Iowa,2014,203,"3,107,126",6.5,IA,72.3
Iowa,2015,241,"3,123,899",7.7,IA,68.6
Iowa,2016,245,"3,134,693",7.8,IA,64
Iowa,2017,265,"3,145,711",8.4,IA,56.4
Kansas,2007,167,"2,783,785",6,KS,80.6
Kansas,2008,168,"2,808,076",6,KS,82.7
Kansas,2009,229,"2,832,704",8.1,KS,82.8
Kansas,2010,191,"2,853,118",6.7,KS,86.1
Kansas,2011,200,"2,871,238",7,KS,87.8
Kansas,2012,239,"2,885,905",8.3,KS,90.3
Kansas,2013,253,"2,893,957",8.7,KS,88.7
Kansas,2014,251,"2,904,021",8.6,KS,86.5
Kansas,2015,257,"2,911,641",8.8,KS,80.5
Kansas,2016,238,"2,907,289",8.2,KS,76.9
Kansas,2017,262,"2,913,123",9,KS,69.8
Kentucky,2007,577,"4,256,672",13.6,KY,130.8
Kentucky,2008,633,"4,289,878",14.8,KY,136.6
Kentucky,2009,631,"4,317,074",14.6,KY,135.2
Kentucky,2010,881,"4,339,367",20.3,KY,136.5
Kentucky,2011,941,"4,369,356",21.5,KY,137
Kentucky,2012,946,"4,380,415",21.6,KY,127.9
Kentucky,2013,882,"4,395,295",20.1,KY,111.7
Kentucky,2014,977,"4,413,457",22.1,KY,110
Kentucky,2015,"1,144","4,425,092",25.9,KY,102.6
Kentucky,2016,"1,304","4,436,974",29.4,KY,97.2
Kentucky,2017,"1,457","4,454,189",32.7,KY,86.8
Louisiana,2007,638,"4,375,581",14.6,LA,110.1
Louisiana,2008,539,"4,435,586",12.2,LA,113.7
Louisiana,2009,476,"4,491,648",10.6,LA,113
Louisiana,2010,479,"4,533,372",10.6,LA,112.6
Louisiana,2011,494,"4,574,836",10.8,LA,111.7
Louisiana,2012,456,"4,601,893",9.9,LA,113
Louisiana,2013,704,"4,625,470",15.2,LA,112.4
Louisiana,2014,661,"4,649,676",14.2,LA,108.9
Louisiana,2015,757,"4,670,724",16.2,LA,100.4
Louisiana,2016,892,"4,681,666",19.1,LA,98.1
Louisiana,2017,982,"4,684,333",21,LA,89.5
Maine,2007,125,"1,327,040",9.4,ME,85.4
Maine,2008,134,"1,330,509",10.1,ME,88.7
Maine,2009,133,"1,329,590",10,ME,87.9
Maine,2010,105,"1,328,361",7.9,ME,92.8
Maine,2011,116,"1,328,188",8.7,ME,93.1
Maine,2012,111,"1,329,192",8.4,ME,89.7
Maine,2013,136,"1,328,302",10.2,ME,85.9
Maine,2014,183,"1,330,089",13.8,ME,82.4
Maine,2015,239,"1,329,328",18,ME,76.5
Maine,2016,305,"1,331,479",22.9,ME,66.9
Maine,2017,372,"1,335,907",27.8,ME,55.7
Maryland,2007,41,"5,653,408",0.7,MD,63.3
Maryland,2008,57,"5,684,965",1,MD,65.5
Maryland,2009,73,"5,730,388",1.3,MD,66.9
Maryland,2010,85,"5,773,552",1.5,MD,71.2
Maryland,2011,128,"5,828,289",2.2,MD,72.9
Maryland,2012,195,"5,884,563",3.3,MD,72.2
Maryland,2013,246,"5,928,814",4.1,MD,69
Maryland,2014,238,"5,976,407",4,MD,67.6
Maryland,2015,348,"6,006,401",5.8,MD,63
Maryland,2016,570,"6,016,447",9.5,MD,58.7
Maryland,2017,626,"6,052,177",10.3,MD,51.7
Massachusetts,2007,768,"6,431,559",11.9,MA,68.2
Massachusetts,2008,669,"6,468,967",10.3,MA,69.2
Massachusetts,2009,693,"6,517,613",10.6,MA,68.9
Massachusetts,2010,609,"6,547,629",9.3,MA,67.9
Massachusetts,2011,713,"6,587,536",10.8,MA,65.9
Massachusetts,2012,725,"6,646,144",10.9,MA,65.7
Massachusetts,2013,935,"6,692,824",14,MA,63
Massachusetts,2014,"1,190","6,745,408",17.6,MA,59.6
Massachusetts,2015,"1,606","6,794,422",23.6,MA,54
Massachusetts,2016,"2,100","6,811,779",30.8,MA,47.1
Massachusetts,2017,"2,056","6,859,819",30,MA,40.1
Michigan,2007,863,"10,001,284",8.6,MI,85.6
Michigan,2008,857,"9,946,889",8.6,MI,89.9
Michigan,2009,"1,002","9,901,591",10.1,MI,91.6
Michigan,2010,976,"9,883,640",9.9,MI,96
Michigan,2011,"1,006","9,876,187",10.2,MI,98.8
Michigan,2012,943,"9,883,360",9.5,MI,100.7
Michigan,2013,"1,196","9,895,622",12.1,MI,98.9
Michigan,2014,"1,345","9,909,877",13.6,MI,98
Michigan,2015,"1,556","9,922,576",15.7,MI,90.5
Michigan,2016,"1,919","9,928,300",19.3,MI,84.9
Michigan,2017,"2,187","9,962,311",22,MI,74.2
Minnesota,2007,240,"5,207,203",4.6,MN,53.7
Minnesota,2008,246,"5,247,018",4.7,MN,56.5
Minnesota,2009,291,"5,281,203",5.5,MN,58.6
Minnesota,2010,275,"5,303,925",5.2,MN,59
Minnesota,2011,386,"5,344,861",7.2,MN,60
Minnesota,2012,373,"5,379,139",6.9,MN,60.9
Minnesota,2013,406,"5,420,380",7.5,MN,58.3
Minnesota,2014,407,"5,457,173",7.5,MN,56.6
Minnesota,2015,460,"5,489,594",8.4,MN,52.1
Minnesota,2016,564,"5,519,952",10.2,MN,46.9
Minnesota,2017,621,"5,576,606",11.1,MN,41
Mississippi,2007,255,"2,928,350",8.7,MS,109.9
Mississippi,2008,240,"2,947,806",8.1,MS,113.2
Mississippi,2009,262,"2,958,774",8.9,MS,117.3
Mississippi,2010,260,"2,967,297",8.8,MS,118.1
Mississippi,2011,254,"2,978,512",8.5,MS,117.2
Mississippi,2012,267,"2,984,926",8.9,MS,121.8
Mississippi,2013,272,"2,991,207",9.1,MS,119.6
Mississippi,2014,299,"2,994,079",10,MS,116.3
Mississippi,2015,302,"2,992,333",10.1,MS,110.9
Mississippi,2016,311,"2,988,726",10.4,MS,105.6
Mississippi,2017,306,"2,984,100",10.3,MS,92.9
Missouri,2007,561,"5,887,612",9.5,MO,84.3
Missouri,2008,620,"5,923,916",10.5,MO,86.8
Missouri,2009,700,"5,961,088",11.7,MO,88.5
Missouri,2010,822,"5,988,927",13.7,MO,91
Missouri,2011,783,"6,010,688",13,MO,91.6
Missouri,2012,761,"6,021,988",12.6,MO,95.4
Missouri,2013,841,"6,044,171",13.9,MO,93.3
Missouri,2014,887,"6,063,589",14.6,MO,90.7
Missouri,2015,888,"6,083,672",14.6,MO,84.5
Missouri,2016,"1,175","6,093,000",19.3,MO,80.4
Missouri,2017,"1,219","6,113,532",19.9,MO,71.8
Montana,2007,73,"964,706",7.6,MT,81.1
Montana,2008,95,"976,415",9.7,MT,85.3
Montana,2009,94,"983,982",9.6,MT,85.8
Montana,2010,63,"989,415",6.4,MT,87.2
Montana,2011,90,"998,199",9,MT,85.3
Montana,2012,78,"1,005,141",7.8,MT,87.7
Montana,2013,79,"1,015,165",7.8,MT,84.2
Montana,2014,71,"1,023,579",6.9,MT,80.1
Montana,2015,83,"1,032,949",8,MT,73.3
Montana,2016,83,"1,042,520",8,MT,69.8
Montana,2017,92,"1,050,493",8.8,MT,61.1
Nebraska,2007,50,"1,783,440",2.8,NE,65.1
Nebraska,2008,73,"1,796,378",4.1,NE,66.2
Nebraska,2009,81,"1,812,683",4.5,NE,66.4
Nebraska,2010,81,"1,826,341",4.4,NE,69
Nebraska,2011,96,"1,842,641",5.2,NE,68.8
Nebraska,2012,117,"1,855,525",6.3,NE,73.2
Nebraska,2013,92,"1,868,516",4.9,NE,71.3
Nebraska,2014,93,"1,881,503",4.9,NE,70.1
Nebraska,2015,104,"1,896,190",5.5,NE,65.5
Nebraska,2016,94,"1,907,116",4.9,NE,62.8
Nebraska,2017,125,"1,920,076",6.5,NE,56.6
Nevada,2007,399,"2,601,072",15.3,NV,90.2
Nevada,2008,411,"2,653,630",15.5,NV,97
Nevada,2009,449,"2,684,665",16.7,NV,94
Nevada,2010,472,"2,700,551",17.5,NV,97.3
Nevada,2011,522,"2,723,322",19.2,NV,100.3
Nevada,2012,480,"2,758,931",17.4,NV,98.9
Nevada,2013,490,"2,790,136",17.6,NV,91.1
Nevada,2014,447,"2,839,099",15.7,NV,90.1
Nevada,2015,517,"2,890,845",17.9,NV,85.4
Nevada,2016,535,"2,940,058",18.2,NV,80.7
Nevada,2017,550,"2,998,039",18.3,NV,73
New Hampshire,2007,149,"1,312,540",11.4,NH,78.5
New Hampshire,2008,95,"1,315,906",7.2,NH,81.7
New Hampshire,2009,128,"1,316,102",9.7,NH,81.5
New Hampshire,2010,112,"1,316,470",8.5,NH,81.6
New Hampshire,2011,152,"1,318,194",11.5,NH,80.9
New Hampshire,2012,135,"1,320,718",10.2,NH,83.7
New Hampshire,2013,166,"1,323,459",12.5,NH,82
New Hampshire,2014,281,"1,326,813",21.2,NH,79.6
New Hampshire,2015,369,"1,330,608",27.7,NH,74.8
New Hampshire,2016,434,"1,334,795",32.5,NH,64.3
New Hampshire,2017,423,"1,342,795",31.5,NH,52.8
New Jersey,2007,627,"8,677,885",7.2,NJ,57.2
New Jersey,2008,605,"8,711,090",6.9,NJ,59.5
New Jersey,2009,223,"8,755,602",2.5,NJ,59.9
New Jersey,2010,732,"8,791,894",8.3,NJ,61
New Jersey,2011,868,"8,821,155",9.8,NJ,61.5
New Jersey,2012,"1,061","8,864,590",12,NJ,60.1
New Jersey,2013,"1,168","8,899,339",13.1,NJ,58.3
New Jersey,2014,"1,109","8,938,175",12.4,NJ,57.2
New Jersey,2015,"1,326","8,958,013",14.8,NJ,56
New Jersey,2016,"1,931","8,944,469",21.6,NJ,52.6
New Jersey,2017,"2,529","9,005,644",28.1,NJ,44.2
New Mexico,2007,369,"1,990,070",18.5,NM,69
New Mexico,2008,403,"2,010,662",20,NM,71.4
New Mexico,2009,352,"2,036,802",17.3,NM,75.3
New Mexico,2010,377,"2,059,179",18.3,NM,81.9
New Mexico,2011,445,"2,082,224",21.4,NM,81.6
New Mexico,2012,413,"2,085,538",19.8,NM,76.8
New Mexico,2013,367,"2,085,287",17.6,NM,71.4
New Mexico,2014,486,"2,085,572",23.3,NM,71.5
New Mexico,2015,417,"2,085,109",20,NM,69.8
New Mexico,2016,428,"2,081,015",20.6,NM,65.1
New Mexico,2017,428,"2,088,070",20.5,NM,56.4
New York,2007,"1,296","19,132,335",6.8,NY,46.1
New York,2008,"1,310","19,212,436",6.8,NY,48.4
New York,2009,"1,217","19,307,066",6.3,NY,49.5
New York,2010,"1,218","19,378,102",6.3,NY,51
New York,2011,"1,543","19,465,197",7.9,NY,51.1
New York,2012,"1,725","19,570,261",8.8,NY,51.8
New York,2013,"1,863","19,651,127",9.5,NY,46.7
New York,2014,"1,937","19,746,227",9.8,NY,43.9
New York,2015,"2,326","19,795,791",11.7,NY,45.1
New York,2016,"3,212","19,745,289",16.3,NY,42.7
New York,2017,"3,506","19,849,399",17.7,NY,37.8
North Carolina,2007,868,"9,118,037",9.5,NC,87.5
North Carolina,2008,957,"9,309,449",10.3,NC,88.6
North Carolina,2009,954,"9,449,566",10.1,NC,89.3
North Carolina,2010,877,"9,535,483",9.2,NC,93.1
North Carolina,2011,"1,071","9,656,401",11.1,NC,93.5
North Carolina,2012,"1,049","9,752,073",10.8,NC,98.6
North Carolina,2013,"1,027","9,848,060",10.4,NC,96.7
North Carolina,2014,"1,108","9,943,964",11.1,NC,93.7
North Carolina,2015,"1,327","10,042,802",13.2,NC,88.4
North Carolina,2016,"1,717","10,146,788",16.9,NC,82.5
North Carolina,2017,"2,171","10,273,419",21.1,NC,72
North Dakota,2007,20,"652,822",3.1,ND,59.3
North Dakota,2008,38,"657,569",5.8,ND,61.7
North Dakota,2009,23,"664,968",3.5,ND,60.3
North Dakota,2010,18,"672,591",Null,ND,63
North Dakota,2011,11,"683,932",Null,ND,61.3
North Dakota,2012,14,"699,628",Null,ND,62.1
North Dakota,2013,15,"723,393",Null,ND,60.1
North Dakota,2014,33,"739,482",4.5,ND,58.1
North Dakota,2015,47,"756,927",6.2,ND,53
North Dakota,2016,61,"757,952",8,ND,47.8
North Dakota,2017,52,"755,393",6.9,ND,41.5
Ohio,2007,"1,396","11,500,468",12.1,OH,92.7
Ohio,2008,"1,481","11,515,391",12.9,OH,97.5
Ohio,2009,"1,035","11,528,896",9,OH,100.4
Ohio,2010,"1,579","11,536,504",13.7,OH,102.4
Ohio,2011,"1,770","11,544,951",15.3,OH,101.5
Ohio,2012,"1,898","11,544,225",16.4,OH,97.5
Ohio,2013,"2,109","11,570,808",18.2,OH,93.1
Ohio,2014,"2,532","11,594,163",21.8,OH,89.5
Ohio,2015,"3,053","11,613,423",26.3,OH,82.7
Ohio,2016,"4,050","11,614,373",34.9,OH,75.3
Ohio,2017,"4,849","11,658,609",41.6,OH,63.5
Oklahoma,2007,546,"3,634,349",15,OK,114.4
Oklahoma,2008,468,"3,668,976",12.8,OK,111.3
Oklahoma,2009,647,"3,717,572",17.4,OK,115
Oklahoma,2010,595,"3,751,351",15.9,OK,119.6
Oklahoma,2011,588,"3,791,508",15.5,OK,122.3
Oklahoma,2012,650,"3,814,820",17,OK,127.4
Oklahoma,2013,671,"3,850,568",17.4,OK,123.3
Oklahoma,2014,650,"3,878,051",16.8,OK,110.9
Oklahoma,2015,623,"3,911,338",15.9,OK,104.4
Oklahoma,2016,719,"3,923,561",18.3,OK,97.9
Oklahoma,2017,674,"3,930,864",17.1,OK,88.1
Oregon,2007,349,"3,722,417",9.4,OR,95.5
Oregon,2008,332,"3,768,748",8.8,OR,99.1
Oregon,2009,360,"3,808,600",9.5,OR,99.3
Oregon,2010,332,"3,831,074",8.7,OR,101.2
Oregon,2011,385,"3,871,859",9.9,OR,100.7
Oregon,2012,334,"3,899,353",8.6,OR,98.7
Oregon,2013,331,"3,930,065",8.4,OR,94.2
Oregon,2014,377,"3,970,239",9.5,OR,91.9
Oregon,2015,360,"4,028,977",8.9,OR,84.2
Oregon,2016,390,"4,093,465",9.5,OR,76.3
Oregon,2017,405,"4,142,776",9.8,OR,66.1
Pennsylvania,2007,"1,469","12,563,937",11.7,PA,73.7
Pennsylvania,2008,"1,551","12,612,285",12.3,PA,76.5
Pennsylvania,2009,"1,581","12,666,858",12.5,PA,78.1
Pennsylvania,2010,"1,598","12,702,379",12.6,PA,81
Pennsylvania,2011,"1,956","12,742,886",15.3,PA,81.7
Pennsylvania,2012,"2,066","12,763,536",16.2,PA,83.3
Pennsylvania,2013,"2,114","12,773,801",16.5,PA,81.6
Pennsylvania,2014,"2,424","12,787,209",19,PA,79.9
Pennsylvania,2015,"2,951","12,802,503",23.1,PA,75.5
Pennsylvania,2016,"4,245","12,784,227",33.2,PA,69.5
Pennsylvania,2017,"5,009","12,805,537",39.1,PA,57.7
Rhode Island,2007,114,"1,057,315",10.8,RI,82.2
Rhode Island,2008,149,"1,055,003",14.1,RI,82.9
Rhode Island,2009,138,"1,053,646",13.1,RI,82.5
Rhode Island,2010,144,"1,052,567",13.7,RI,82.7
Rhode Island,2011,166,"1,051,302",15.8,RI,82.5
Rhode Island,2012,180,"1,050,292",17.1,RI,83.2
Rhode Island,2013,211,"1,051,511",20.1,RI,76.9
Rhode Island,2014,223,"1,055,173",21.1,RI,72.8
Rhode Island,2015,281,"1,056,298",26.6,RI,65.7
Rhode Island,2016,306,"1,056,426",29,RI,60.3
Rhode Island,2017,294,"1,059,639",27.7,RI,51.2
South Carolina,2007,444,"4,444,110",10,SC,91.7
South Carolina,2008,480,"4,528,996",10.6,SC,94.1
South Carolina,2009,539,"4,589,872",11.7,SC,95.8
South Carolina,2010,575,"4,625,364",12.4,SC,98.6
South Carolina,2011,518,"4,679,230",11.1,SC,96.8
South Carolina,2012,488,"4,723,723",10.3,SC,104
South Carolina,2013,541,"4,774,839",11.3,SC,103
South Carolina,2014,609,"4,832,482",12.6,SC,101.3
South Carolina,2015,675,"4,896,146",13.8,SC,95.1
South Carolina,2016,789,"4,961,119",15.9,SC,89.4
South Carolina,2017,925,"5,024,369",18.4,SC,79.3
South Dakota,2007,19,"791,623",Null,SD,49.9
South Dakota,2008,31,"799,124",3.9,SD,52.1
South Dakota,2009,27,"807,067",3.3,SD,52.3
South Dakota,2010,18,"814,180",Null,SD,54
South Dakota,2011,42,"824,082",5.1,SD,55.1
South Dakota,2012,24,"833,354",2.9,SD,60.1
South Dakota,2013,36,"844,877",4.3,SD,60.6
South Dakota,2014,45,"853,175",5.3,SD,61.7
South Dakota,2015,43,"858,469",5,SD,59.1
South Dakota,2016,54,"865,454",6.2,SD,54.8
South Dakota,2017,54,"869,666",6.2,SD,49
Tennessee,2007,761,"6,175,727",12.3,TN,128.8
Tennessee,2008,734,"6,247,411",11.7,TN,132.9
Tennessee,2009,771,"6,306,019",12.2,TN,138.4
Tennessee,2010,906,"6,346,105",14.3,TN,140
Tennessee,2011,934,"6,403,353",14.6,TN,138.5
Tennessee,2012,959,"6,456,243",14.9,TN,136.1
Tennessee,2013,996,"6,495,978",15.3,TN,127.1
Tennessee,2014,"1,110","6,549,352",16.9,TN,121.3
Tennessee,2015,"1,269","6,600,299",19.2,TN,114.9
Tennessee,2016,"1,452","6,651,194",21.8,TN,107.5
Tennessee,2017,"1,617","6,715,984",24.1,TN,94.4
Texas,2007,"1,844","23,831,983",7.7,TX,71.2
Texas,2008,"1,711","24,309,039",7,TX,71.3
Texas,2009,"2,004","24,801,761",8.1,TX,71.8
Texas,2010,"1,995","25,145,561",7.9,TX,73
Texas,2011,"2,151","25,674,681",8.4,TX,72
Texas,2012,"1,992","26,059,203",7.6,TX,73.4
Texas,2013,"2,034","26,448,193",7.7,TX,70
Texas,2014,"2,153","26,956,958",8,TX,67
Texas,2015,"2,224","27,469,114",8.1,TX,59.8
Texas,2016,"2,436","27,862,596",8.7,TX,57.6
Texas,2017,"2,595","28,304,596",9.2,TX,53.1
Utah,2007,142,"2,597,746",5.5,UT,89.8
Utah,2008,186,"2,663,029",7,UT,91.3
Utah,2009,210,"2,723,421",7.7,UT,86.9
Utah,2010,238,"2,763,885",8.6,UT,86.6
Utah,2011,287,"2,817,222",10.2,UT,85.2
Utah,2012,337,"2,855,287",11.8,UT,84.5
Utah,2013,367,"2,900,872",12.7,UT,82.1
